Index|Yonsei Signature Short|Back
1|-게 하다|<b>Meaning:</b> Make/let/have someone do something (causative)<br><br><b>Grammar:</b><br>• <u>AVst</u>게 하다<br>• <u>AVst</u>게 했다<br><br><b>Usage:</b> Used to express causation - making, letting, or having someone do something. The subject causes or allows another person to perform an action. Can express both permission (let) and compulsion (make) depending on context.
2|-을지 -을지|<b>Meaning:</b> whether to... or to... (deliberation between options)<br><br><b>Grammar:</b><br>• <u>AVst</u>(을,ㄹ)지 <u>AVst</u>(을,ㄹ)지 ____<br><br><b>Usage:</b> Expresses indecision or uncertainty between two or more mutually exclusive options. Often followed by 모르다 (don't know) or 고민하다 (worry/deliberate).
3|-기는 하다|<b>Meaning:</b> Partial Acknowledgment<br><br><b>Grammar:</b><br>• <u>Vst</u>기는 하다.<br>• <u>Vst</u>긴 하다.<br><br><b>Usage:</b> In the form 기는/긴 하다, the speaker acknowledges that something is true or is indeed the case. It is often followed by -지만 or -는데/ㄴ데 grammar to form a partial acknowledgment with an objection.
4|-나 보다|<b>Meaning:</b> It seems like, it appears that (conjecture based on observation)<br><br><b>Grammar:</b><br>• <u>AVst</u>나 보다<br>• (있,없)나 보다<br>• <u>DVst</u>(은가,ㄴ가) 보다<br>• <u>Vst</u>(었,았,였)나 보다<br>• <u>N</u>인가 보다<br><br><b>Usage:</b> Used to express conjecture or assumption based on indirect evidence or observation. The speaker infers something from what they've seen, heard, or experienced. Less certain than direct observation with -네요, but more certain than pure speculation with -겠-.
5|-는다고 생각하다|<b>Meaning:</b> I think that..., I believe that...<br><br><b>Grammar:</b><br>• <u>AVst</u>(는,ㄴ)다고 생각하다<br>• <u>DVst</u>다고 생각하다<br>• <u>Vst</u>(었,았,였)다고 생각하다<br>• <u>Vst</u>(을,ㄹ) 거라고 생각하다<br>• <u>N</u>(이)라고 생각하다<br><br><b>Usage:</b> Used to express one's opinion, thought, or belief about something. Converts a statement into reported speech followed by the verb 생각하다 (to think). Commonly used to soften assertions or express personal viewpoints politely.
6|-는다면|<b>Meaning:</b> If (it is the case that)..., supposing that...<br><br><b>Grammar:</b><br>• <u>AVst</u>(는,ㄴ)다면 ____<br>• <u>DVst</u>다면 ____<br>• <u>Vst</u>(었,았,였)다면 ____<br>• <u>N</u>(이)라면 ____<br><br><b>Usage:</b> A conditional form that combines declarative ending -(는)다 with conditional -면. Used to present hypothetical situations or suppositions, often about factual statements or things you've heard. More formal than simple -(으)면 and often used when the condition is based on reported information or general facts.
7|-는다면서요|<b>Meaning:</b> I heard that..., they say that... (seeking confirmation)<br><br><b>Grammar:</b><br>• <u>AVst</u>(는,ㄴ)다면서(요)<br>• <u>DVst</u>다면서(요)<br>• <u>Vst</u>(었,았,였)다면서(요)<br>• <u>Vst</u>(을,ㄹ) 거라면서(요)<br>• <u>N</u>(이)라면서(요)<br><br><b>Usage:</b> Used to confirm or verify information that the speaker has heard from someone else. Often carries the nuance of "Isn't it true that...?" or "I heard that... is that right?" Combines reported speech -(는)다고 with -면서 (while/even though) to create a confirmation-seeking question.
8|-는대요|<b>Meaning:</b> They say..., I heard that... (casual reported speech)<br><br><b>Grammar:</b><br>• <u>AVst</u>(는,ㄴ)대요<br>• <u>DVst</u>대요<br>• <u>Vst</u>(었,았,였)대요<br>• <u>Vst</u>(을,ㄹ) 거래요<br>• <u>N</u>(이)래요<br><br><b>Usage:</b> A contracted form of -(는)다고 해요, used to relay information heard from others in casual conversation. More informal than the full form and commonly used in everyday speech to share news, gossip, or secondhand information.
9|-는 편이다|<b>Meaning:</b> tend to, on the {adjective} side, rather, fairly<br><br><b>Grammar:</b><br>• <u>AVst</u>는 편이다<br>• <u>DVst</u>(은,ㄴ) 편이다<br>• <u>AVst</u>(은,ㄴ) 편이다<br><br><b>Usage:</b> Used to express general tendencies or relative positioning on a spectrum. Softens absolute statements - makes them more moderate/diplomatic.<br><br><b>Notes:</b><br>• Cannot be used with extreme absolutes or binary states (e.g., death, existence)<br>• Action verbs need to have a quantity modifier before the verb: 자주, 정도면,
10|-는데도|<b>Meaning:</b> Even though, despite the fact that<br><br><b>Grammar:</b><br>• <u>AVst</u>는데도 ____<br>• (있,없)는데도 ____<br>• <u>DVst</u>(은,ㄴ)데도 ____<br>• <u>Vst</u>(었,았,였)데도 ____<br><br><b>Usage:</b> Expresses contrast or unexpectedness - despite the situation in the first clause, something contrary happens in the second clause. Stronger than simple -는데 as it emphasizes that the second clause is surprising or contrary to expectations. Combines -(는)데 with 도 (also/even).
